cell_site_id,emission_designation,technology,tx_frequency,rx_frequency,azimuth,antenna_gain,back_front_relation,hpa,mechanical_elevation,polarization,antenna_height,tx_power,latitude,longitude,cell_carrier_id,operator
690906102,100MG7W,NR,3450.0,3450.0,360,25.0,25,65.0,-2.0,X,38.0,200.0,-5.755528,-35.245867,4d5c01a0e2d74,TELEFONICA BRASIL S.A.
690906102,100MG7W,NR,3450.0,3450.0,120,25.0,25,65.0,-6.0,X,38.0,200.0,-5.755528,-35.245867,4d5c01a0e2d75,TELEFONICA BRASIL S.A.
690906102,100MG7W,NR,3450.0,3450.0,240,25.0,25,65.0,-6.0,X,38.0,200.0,-5.755528,-35.245867,4d5c01a0e2d78,TELEFONICA BRASIL S.A.
691347646,5M00G7W,NR,788.0,733.0,270,14.5,24,65.0,15.6,X,65.0,40.0,-5.80944,-35.20083,5960286936265,TELEFONICA BRASIL S.A.
691347646,5M00G7W,NR,788.0,733.0,190,14.5,24,65.0,15.6,X,65.0,40.0,-5.80944,-35.20083,5960288349ca5,TELEFONICA BRASIL S.A.
691347646,5M00G7W,NR,788.0,733.0,360,14.5,24,65.0,15.6,X,65.0,40.0,-5.80944,-35.20083,5960288352551,TELEFONICA BRASIL S.A.
691347646,5M00G7W,NR,788.0,733.0,270,14.5,24,65.0,15.6,X,65.0,40.0,-5.80944,-35.20083,623f62a8154422ca,TELEFONICA BRASIL S.A.
691347646,5M00G7W,NR,788.0,733.0,270,14.5,24,65.0,15.6,X,65.0,40.0,-5.80944,-35.20083,623f62a815633ca5,TELEFONICA BRASIL S.A.
691347646,100MG7W,NR,3450.0,3450.0,360,25.0,25,105.0,0.0,X,65.0,200.0,-5.80944,-35.20083,4872c5f8137eeee4,TELEFONICA BRASIL S.A.
691347646,100MG7W,NR,3450.0,3450.0,190,25.0,25,105.0,0.0,X,65.0,200.0,-5.80944,-35.20083,4872c5f8137eeee5,TELEFONICA BRASIL S.A.
691347646,100MG7W,NR,3450.0,3450.0,270,25.0,25,105.0,0.0,X,65.0,200.0,-5.80944,-35.20083,4872c5f8137eeee6,TELEFONICA BRASIL S.A.
690905866,100MG7W,NR,3450.0,3450.0,100,25.0,25,105.0,0.0,X,60.0,200.0,-5.79833,-35.20417,4872c5f8137eeee7,TELEFONICA BRASIL S.A.
690905866,100MG7W,NR,3450.0,3450.0,240,25.0,25,105.0,0.0,X,60.0,200.0,-5.79833,-35.20417,4872c5f8137eeee8,TELEFONICA BRASIL S.A.
690905866,100MG7W,NR,3450.0,3450.0,330,25.0,25,105.0,0.0,X,60.0,200.0,-5.79833,-35.20417,4872c5f8137eeee9,TELEFONICA BRASIL S.A.
691591881,100MG7W,NR,3450.0,3450.0,20,25.0,25,105.0,0.0,X,50.0,200.0,-5.80556,-35.20972,4872c5f8137eeeea,TELEFONICA BRASIL S.A.
691591881,100MG7W,NR,3450.0,3450.0,140,25.0,25,105.0,0.0,X,50.0,200.0,-5.80556,-35.20972,4872c5f8137eeeeb,TELEFONICA BRASIL S.A.
691591881,100MG7W,NR,3450.0,3450.0,240,25.0,25,105.0,0.0,X,50.0,200.0,-5.80556,-35.20972,4872c5f8137eeeec,TELEFONICA BRASIL S.A.
1004211527,100MG7W,NR,3450.0,3450.0,260,25.0,25,105.0,0.0,X,62.0,200.0,-5.8775,-35.17722,4872c5f8137eeeed,TELEFONICA BRASIL S.A.
1004211527,100MG7W,NR,3450.0,3450.0,110,25.0,25,105.0,0.0,X,62.0,200.0,-5.8775,-35.17722,4872c5f8137eeeee,TELEFONICA BRASIL S.A.
1004211527,100MG7W,NR,3450.0,3450.0,360,25.0,25,105.0,0.0,X,62.0,200.0,-5.8775,-35.17722,4872c5f8137eeeef,TELEFONICA BRASIL S.A.
690905980,100MG7W,NR,3450.0,3450.0,350,25.0,25,105.0,0.0,X,59.5,200.0,-5.87167,-35.18111,4872c5f8137eeef0,TELEFONICA BRASIL S.A.
690905980,100MG7W,NR,3450.0,3450.0,120,25.0,25,105.0,0.0,X,59.5,200.0,-5.87167,-35.18111,4872c5f8137eeef1,TELEFONICA BRASIL S.A.
690905980,100MG7W,NR,3450.0,3450.0,240,25.0,25,105.0,0.0,X,59.5,200.0,-5.87167,-35.18111,4872c5f8137eeef2,TELEFONICA BRASIL S.A.
695706616,100MG7W,NR,3450.0,3450.0,120,25.0,25,105.0,0.0,X,30.0,200.0,-5.86139,-35.19278,4872c5f818189885,TELEFONICA BRASIL S.A.
695706616,100MG7W,NR,3450.0,3450.0,320,25.0,25,105.0,0.0,X,30.0,200.0,-5.86139,-35.19278,4872c5f818189886,TELEFONICA BRASIL S.A.
695706616,100MG7W,NR,3450.0,3450.0,220,25.0,25,105.0,0.0,X,30.0,200.0,-5.86139,-35.19278,4872c5f818189887,TELEFONICA BRASIL S.A.
692295992,100MG7W,NR,3450.0,3450.0,20,25.0,25,105.0,0.0,X,50.0,200.0,-5.78972,-35.20222,4872c5f818189888,TELEFONICA BRASIL S.A.
692295992,100MG7W,NR,3450.0,3450.0,120,25.0,25,105.0,0.0,X,50.0,200.0,-5.78972,-35.20222,4872c5f818189889,TELEFONICA BRASIL S.A.
692295992,100MG7W,NR,3450.0,3450.0,240,25.0,25,105.0,0.0,X,50.0,200.0,-5.78972,-35.20222,4872c5f81818988a,TELEFONICA BRASIL S.A.
692182861,100MG7W,NR,3450.0,3450.0,360,25.0,25,105.0,0.0,X,37.0,200.0,-5.81167,-35.18167,4872c5f81818988b,TELEFONICA BRASIL S.A.
692182861,100MG7W,NR,3450.0,3450.0,190,25.0,25,105.0,0.0,X,37.0,200.0,-5.81167,-35.18167,4872c5f81818988c,TELEFONICA BRASIL S.A.
692182861,100MG7W,NR,3450.0,3450.0,285,25.0,25,105.0,0.0,X,37.0,200.0,-5.81167,-35.18167,4872c5f81818988d,TELEFONICA BRASIL S.A.
691571643,100MG7W,NR,3450.0,3450.0,160,25.0,25,105.0,0.0,X,40.0,200.0,-5.82083,-35.215,4872c5f81818988e,TELEFONICA BRASIL S.A.
691571643,100MG7W,NR,3450.0,3450.0,280,25.0,25,105.0,0.0,X,40.0,200.0,-5.82083,-35.215,4872c5f81818988f,TELEFONICA BRASIL S.A.
691571643,100MG7W,NR,3450.0,3450.0,60,25.0,25,105.0,0.0,X,40.0,200.0,-5.82083,-35.215,4872c5f818189890,TELEFONICA BRASIL S.A.
691348090,100MG7W,NR,3450.0,3450.0,360,25.0,25,105.0,0.0,X,55.0,200.0,-5.81639,-35.21056,4872c5f818189891,TELEFONICA BRASIL S.A.
691348090,100MG7W,NR,3450.0,3450.0,240,25.0,25,105.0,0.0,X,55.0,200.0,-5.81639,-35.21056,4872c5f818189892,TELEFONICA BRASIL S.A.
691348090,100MG7W,NR,3450.0,3450.0,120,25.0,25,105.0,0.0,X,55.0,200.0,-5.81639,-35.21056,4872c5f818189893,TELEFONICA BRASIL S.A.
691346259,100MG7W,NR,3450.0,3450.0,360,25.0,25,105.0,0.0,X,40.0,200.0,-5.77833,-35.20194,4872c5f818189894,TELEFONICA BRASIL S.A.
691346259,100MG7W,NR,3450.0,3450.0,120,25.0,25,105.0,0.0,X,40.0,200.0,-5.77833,-35.20194,4872c5f818189895,TELEFONICA BRASIL S.A.
691346259,100MG7W,NR,3450.0,3450.0,260,25.0,25,105.0,0.0,X,40.0,200.0,-5.77833,-35.20194,4872c5f818189896,TELEFONICA BRASIL S.A.
691182957,100MG7W,NR,3450.0,3450.0,360,25.0,25,105.0,0.0,X,20.0,200.0,-5.84139,-35.18167,4872c5f818189897,TELEFONICA BRASIL S.A.
691182957,100MG7W,NR,3450.0,3450.0,50,25.0,25,105.0,0.0,X,20.0,200.0,-5.84139,-35.18167,4872c5f818189898,TELEFONICA BRASIL S.A.
691182957,100MG7W,NR,3450.0,3450.0,180,25.0,25,105.0,0.0,X,20.0,200.0,-5.84139,-35.18167,4872c5f818189899,TELEFONICA BRASIL S.A.
691182914,100MG7W,NR,3450.0,3450.0,360,23.5,25,65.0,0.0,X,40.0,200.0,-5.823889,-35.202278,4872c5f81818989a,TELEFONICA BRASIL S.A.
691182914,100MG7W,NR,3450.0,3450.0,120,23.5,25,65.0,0.0,X,40.0,200.0,-5.823889,-35.202278,4872c5f81818989b,TELEFONICA BRASIL S.A.
691182914,100MG7W,NR,3450.0,3450.0,240,23.5,25,65.0,0.0,X,40.0,200.0,-5.823889,-35.202278,4872c5f81818989c,TELEFONICA BRASIL S.A.
691182850,100MG7W,NR,3450.0,3450.0,360,25.0,25,105.0,0.0,X,38.0,200.0,-5.80056,-35.21111,4872c5f81818989d,TELEFONICA BRASIL S.A.
691182850,100MG7W,NR,3450.0,3450.0,120,25.0,25,105.0,0.0,X,38.0,200.0,-5.80056,-35.21111,4872c5f81818989e,TELEFONICA BRASIL S.A.
691182850,100MG7W,NR,3450.0,3450.0,240,25.0,25,105.0,0.0,X,38.0,200.0,-5.80056,-35.21111,4872c5f81818989f,TELEFONICA BRASIL S.A.
691182760,100MG7W,NR,3450.0,3450.0,30,25.0,25,105.0,0.0,X,50.0,200.0,-5.78611,-35.20722,4872c5f8181898a0,TELEFONICA BRASIL S.A.
691182760,100MG7W,NR,3450.0,3450.0,120,25.0,25,105.0,0.0,X,50.0,200.0,-5.78611,-35.20722,4872c5f8181898a1,TELEFONICA BRASIL S.A.
691182760,100MG7W,NR,3450.0,3450.0,240,25.0,25,105.0,0.0,X,50.0,200.0,-5.78611,-35.20722,4872c5f8181898a2,TELEFONICA BRASIL S.A.
691182728,100MG7W,NR,3450.0,3450.0,110,25.0,25,10.5,0.0,X,64.0,200.0,-5.78389,-35.19944,4872c5f8181898a3,TELEFONICA BRASIL S.A.
691182728,100MG7W,NR,3450.0,3450.0,220,25.0,25,10.5,0.0,X,64.0,200.0,-5.78389,-35.19944,4872c5f8181898a4,TELEFONICA BRASIL S.A.
691182728,100MG7W,NR,3450.0,3450.0,340,25.0,25,10.5,0.0,X,64.0,200.0,-5.78389,-35.19944,4872c5f8181898a5,TELEFONICA BRASIL S.A.
691182701,100MG7W,NR,3450.0,3450.0,360,25.0,25,105.0,0.0,X,37.0,200.0,-5.77944,-35.19778,4872c5f8181898a6,TELEFONICA BRASIL S.A.
691182701,100MG7W,NR,3450.0,3450.0,120,25.0,25,105.0,0.0,X,37.0,200.0,-5.77944,-35.19778,4872c5f8181898a7,TELEFONICA BRASIL S.A.
691182701,100MG7W,NR,3450.0,3450.0,240,25.0,25,105.0,0.0,X,37.0,200.0,-5.77944,-35.19778,4872c5f8181898a8,TELEFONICA BRASIL S.A.
691182450,100MG7W,NR,3450.0,3450.0,360,25.0,25,105.0,0.0,X,60.0,200.0,-5.80366,-35.20402,4872c5f8181898a9,TELEFONICA BRASIL S.A.
691182450,100MG7W,NR,3450.0,3450.0,130,25.0,25,105.0,0.0,X,60.0,200.0,-5.80366,-35.20402,4872c5f8181898aa,TELEFONICA BRASIL S.A.
691182450,100MG7W,NR,3450.0,3450.0,220,25.0,25,105.0,0.0,X,60.0,200.0,-5.80366,-35.20402,4872c5f8181898ab,TELEFONICA BRASIL S.A.
690905998,100MG7W,NR,3450.0,3450.0,360,25.0,25,105.0,0.0,X,39.0,200.0,-5.86944,-35.19056,4872c5f8181898ac,TELEFONICA BRASIL S.A.
690905998,100MG7W,NR,3450.0,3450.0,120,25.0,25,105.0,0.0,X,39.0,200.0,-5.86944,-35.19056,4872c5f8181898ad,TELEFONICA BRASIL S.A.
690905998,100MG7W,NR,3450.0,3450.0,260,25.0,25,105.0,0.0,X,39.0,200.0,-5.86944,-35.19056,4872c5f8181898ae,TELEFONICA BRASIL S.A.
690905882,100MG7W,NR,3450.0,3450.0,50,25.0,25,105.0,0.0,X,20.0,200.0,-5.82917,-35.1825,4872c5f8181898af,TELEFONICA BRASIL S.A.
690905882,100MG7W,NR,3450.0,3450.0,170,25.0,25,105.0,0.0,X,20.0,200.0,-5.82917,-35.1825,4872c5f8181898b0,TELEFONICA BRASIL S.A.
690905882,100MG7W,NR,3450.0,3450.0,350,25.0,25,105.0,0.0,X,20.0,200.0,-5.82917,-35.1825,4872c5f8181898b1,TELEFONICA BRASIL S.A.
690905840,100MG7W,NR,3450.0,3450.0,360,25.0,25,105.0,0.0,X,40.0,200.0,-5.79139,-35.21111,4872c5f8181898b2,TELEFONICA BRASIL S.A.
690905840,100MG7W,NR,3450.0,3450.0,120,25.0,25,105.0,0.0,X,40.0,200.0,-5.79139,-35.21111,4872c5f8181898b3,TELEFONICA BRASIL S.A.
690905840,100MG7W,NR,3450.0,3450.0,240,25.0,25,105.0,0.0,X,40.0,200.0,-5.79139,-35.21111,4872c5f8181898b4,TELEFONICA BRASIL S.A.
690905823,100MG7W,NR,3450.0,3450.0,140,25.0,25,105.0,0.0,X,30.0,200.0,-5.78333,-35.19389,4872c5f8181898b5,TELEFONICA BRASIL S.A.
690905823,100MG7W,NR,3450.0,3450.0,240,25.0,25,105.0,0.0,X,30.0,200.0,-5.78333,-35.19389,4872c5f8181898b6,TELEFONICA BRASIL S.A.
690905823,100MG7W,NR,3450.0,3450.0,340,25.0,25,105.0,0.0,X,30.0,200.0,-5.78333,-35.19389,4872c5f8181898b7,TELEFONICA BRASIL S.A.
1002742002,100MG7W,NR,3450.0,3450.0,5,25.0,25,105.0,0.0,X,50.0,200.0,-5.81833,-35.19861,4872c5f8181898b8,TELEFONICA BRASIL S.A.
1002742002,100MG7W,NR,3450.0,3450.0,170,25.0,25,105.0,0.0,X,50.0,200.0,-5.81833,-35.19861,4872c5f8181898b9,TELEFONICA BRASIL S.A.
1002742002,100MG7W,NR,3450.0,3450.0,270,25.0,25,105.0,0.0,X,50.0,200.0,-5.81833,-35.19861,4872c5f8181898ba,TELEFONICA BRASIL S.A.
1000305853,100MG7W,NR,3450.0,3450.0,90,25.0,25,105.0,0.0,X,21.0,200.0,-5.82417,-35.21333,4872c5f8181898bb,TELEFONICA BRASIL S.A.
1000305853,100MG7W,NR,3450.0,3450.0,260,25.0,25,105.0,0.0,X,21.0,200.0,-5.82417,-35.21333,4872c5f8181898bc,TELEFONICA BRASIL S.A.
1000305853,100MG7W,NR,3450.0,3450.0,20,25.0,25,105.0,0.0,X,21.0,200.0,-5.82417,-35.21333,4872c5f8181898bd,TELEFONICA BRASIL S.A.
1000305845,100MG7W,NR,3450.0,3450.0,120,25.0,25,105.0,0.0,X,23.0,200.0,-5.82611,-35.20667,4872c5f8181898be,TELEFONICA BRASIL S.A.
1000305845,100MG7W,NR,3450.0,3450.0,230,25.0,25,105.0,0.0,X,23.0,200.0,-5.82611,-35.20667,4872c5f8181898bf,TELEFONICA BRASIL S.A.
1000305845,100MG7W,NR,3450.0,3450.0,330,25.0,25,105.0,0.0,X,23.0,200.0,-5.82611,-35.20667,4872c5f8181898c0,TELEFONICA BRASIL S.A.
690905955,100MG7W,NR,3450.0,3450.0,340,25.0,25,65.0,0.0,X,40.0,200.0,-5.846722,-35.215472,a00a75f82c78238b,TELEFONICA BRASIL S.A.
