cell_site_id,emission_designation,technology,tx_frequency,rx_frequency,azimuth,antenna_gain,back_front_relation,hpa,mechanical_elevation,polarization,antenna_height,tx_power,latitude,longitude,cell_carrier_id,operator
690905955,100MG7W,NR,3450.0,3450.0,120,25.0,25,65.0,-1.0,X,40.0,200.0,-5.846722,-35.215472,a00a75f82c78238c,TELEFONICA BRASIL S.A.
690905955,100MG7W,NR,3450.0,3450.0,240,25.0,25,65.0,-3.0,X,40.0,200.0,-5.846722,-35.215472,a00a75f82c78238d,TELEFONICA BRASIL S.A.
691183236,100MG7W,NR,3450.0,3450.0,360,23.5,25,65.0,0.0,X,40.0,200.0,-5.772083,-35.195917,5b1f75f84120f3ad,TELEFONICA BRASIL S.A.
691183236,100MG7W,NR,3450.0,3450.0,140,23.5,25,65.0,0.0,X,40.0,200.0,-5.772083,-35.195917,5b1f75f84120f3ae,TELEFONICA BRASIL S.A.
691183236,100MG7W,NR,3450.0,3450.0,250,23.5,25,65.0,0.0,X,40.0,200.0,-5.772083,-35.195917,5b1f75f84120f3af,TELEFONICA BRASIL S.A.
690905874,100MG7W,NR,3450.0,3450.0,360,25.0,25,65.0,0.0,X,60.0,200.0,-5.812219,-35.218442,75c1c5f8023d0c69,TELEFONICA BRASIL S.A.
690905874,100MG7W,NR,3450.0,3450.0,120,25.0,25,65.0,0.0,X,60.0,200.0,-5.812219,-35.218442,75c1c5f8023d0c6a,TELEFONICA BRASIL S.A.
690905874,100MG7W,NR,3450.0,3450.0,240,25.0,25,65.0,0.0,X,60.0,200.0,-5.812219,-35.218442,75c1c5f8023d0c6b,TELEFONICA BRASIL S.A.
1008779110,100MG7W,NR,3450.0,3450.0,0,25.0,25,65.0,0.0,X,35.0,200.0,-5.87556,-35.18,ef8bc5f8027d9480,TELEFONICA BRASIL S.A.
1008779110,100MG7W,NR,3450.0,3450.0,110,25.0,25,65.0,0.0,X,35.0,200.0,-5.87556,-35.18,ef8bc5f8027d9481,TELEFONICA BRASIL S.A.
1008779110,100MG7W,NR,3450.0,3450.0,250,25.0,25,65.0,0.0,X,35.0,200.0,-5.87556,-35.18,ef8bc5f8027d9482,TELEFONICA BRASIL S.A.
1009580156,100MG7W,NR,3450.0,3450.0,170,25.0,25,65.0,0.0,X,30.0,200.0,-5.862861,-35.1805,ef8bc5f8027d9498,TELEFONICA BRASIL S.A.
1009580156,100MG7W,NR,3450.0,3450.0,290,25.0,25,65.0,0.0,X,30.0,200.0,-5.862861,-35.1805,ef8bc5f8027d9499,TELEFONICA BRASIL S.A.
1009580156,100MG7W,NR,3450.0,3450.0,350,25.0,25,65.0,0.0,X,30.0,200.0,-5.862861,-35.1805,ef8bc5f8027d949a,TELEFONICA BRASIL S.A.
691183228,100MG7W,NR,3450.0,3450.0,0,25.0,25,65.0,0.0,X,40.0,200.0,-5.87972,-35.20194,ef8bc5f8027d96a5,TELEFONICA BRASIL S.A.
691183228,100MG7W,NR,3450.0,3450.0,120,25.0,25,65.0,0.0,X,40.0,200.0,-5.87972,-35.20194,ef8bc5f8027d96a6,TELEFONICA BRASIL S.A.
691183228,100MG7W,NR,3450.0,3450.0,210,25.0,25,65.0,0.0,X,40.0,200.0,-5.87972,-35.20194,ef8bc5f8027d96a7,TELEFONICA BRASIL S.A.
691183058,100MG7W,NR,3450.0,3450.0,360,23.5,25,65.0,-3.0,X,29.0,200.0,-5.873889,-35.204139,72b5f5f8021bc7b3,TELEFONICA BRASIL S.A.
691183058,100MG7W,NR,3450.0,3450.0,120,23.5,25,65.0,-1.0,X,29.0,200.0,-5.873889,-35.204139,72b5f5f8021bc7b4,TELEFONICA BRASIL S.A.
691183058,100MG7W,NR,3450.0,3450.0,240,23.5,25,65.0,-1.0,X,29.0,200.0,-5.873889,-35.204139,72b5f5f8021bc7b5,TELEFONICA BRASIL S.A.
691346240,100MG7W,NR,3450.0,3450.0,360,23.5,25,65.0,-6.0,X,31.0,200.0,-5.790444,-35.191194,72b5f5f8021bc7cb,TELEFONICA BRASIL S.A.
691346240,100MG7W,NR,3450.0,3450.0,120,23.5,25,65.0,-5.0,X,31.0,200.0,-5.790444,-35.191194,72b5f5f8021bc7cc,TELEFONICA BRASIL S.A.
691346240,100MG7W,NR,3450.0,3450.0,240,23.5,25,65.0,-4.0,X,31.0,200.0,-5.790444,-35.191194,72b5f5f8021bc7cd,TELEFONICA BRASIL S.A.
1014282575,100MG7W,NR,3450.0,3450.0,30,25.0,25,65.0,2.0,X,52.0,200.0,-5.855281,-35.262503,5a61a5f802a9e528,TELEFONICA BRASIL S.A.
1014282575,100MG7W,NR,3450.0,3450.0,130,25.0,25,65.0,3.0,X,52.0,200.0,-5.855281,-35.262503,5a61a5f802a9e529,TELEFONICA BRASIL S.A.
1014282575,100MG7W,NR,3450.0,3450.0,290,25.0,25,65.0,2.0,X,52.0,200.0,-5.855281,-35.262503,5a61a5f802a9e52a,TELEFONICA BRASIL S.A.
1014282591,100MG7W,NR,3450.0,3450.0,360,25.0,25,65.0,0.0,X,31.0,200.0,-5.762419,-35.274222,5a61a5f802a9e54c,TELEFONICA BRASIL S.A.
1014282591,100MG7W,NR,3450.0,3450.0,80,25.0,25,65.0,0.0,X,31.0,200.0,-5.762419,-35.274222,5a61a5f802a9e54d,TELEFONICA BRASIL S.A.
1014282591,100MG7W,NR,3450.0,3450.0,230,25.0,25,65.0,0.0,X,31.0,200.0,-5.762419,-35.274222,5a61a5f802a9e54e,TELEFONICA BRASIL S.A.
1014282605,100MG7W,NR,3450.0,3450.0,110,25.0,25,65.0,0.0,X,40.0,200.0,-5.735797,-35.254392,5a61a5f802a9e570,TELEFONICA BRASIL S.A.
1014282605,100MG7W,NR,3450.0,3450.0,200,25.0,25,65.0,0.0,X,40.0,200.0,-5.735797,-35.254392,5a61a5f802a9e571,TELEFONICA BRASIL S.A.
1014282605,100MG7W,NR,3450.0,3450.0,270,25.0,25,65.0,0.0,X,40.0,200.0,-5.735797,-35.254392,5a61a5f802a9e572,TELEFONICA BRASIL S.A.
1014113498,100MG7W,NR,3450.0,3450.0,30,25.0,25,65.0,0.0,X,39.0,200.0,-5.74278056,-35.28944444,5a61a5f802a9e594,TELEFONICA BRASIL S.A.
1014113498,100MG7W,NR,3450.0,3450.0,170,25.0,25,65.0,0.0,X,39.0,200.0,-5.74278056,-35.28944444,5a61a5f802a9e595,TELEFONICA BRASIL S.A.
1014113498,100MG7W,NR,3450.0,3450.0,270,25.0,25,65.0,0.0,X,39.0,200.0,-5.74278056,-35.28944444,5a61a5f802a9e596,TELEFONICA BRASIL S.A.
1014282613,100MG7W,NR,3450.0,3450.0,130,25.0,25,65.0,0.0,X,39.0,200.0,-5.724031,-35.247622,5a61a5f802a9e5b7,TELEFONICA BRASIL S.A.
1014282613,100MG7W,NR,3450.0,3450.0,230,25.0,25,65.0,0.0,X,39.0,200.0,-5.724031,-35.247622,5a61a5f802a9e5b8,TELEFONICA BRASIL S.A.
1014282613,100MG7W,NR,3450.0,3450.0,340,25.0,25,65.0,0.0,X,39.0,200.0,-5.724031,-35.247622,5a61a5f802a9e5b9,TELEFONICA BRASIL S.A.
1014282621,100MG7W,NR,3450.0,3450.0,60,25.0,25,65.0,0.0,X,44.0,200.0,-5.8846,-35.1819,5a61a5f802a9e5d8,TELEFONICA BRASIL S.A.
1014282621,100MG7W,NR,3450.0,3450.0,150,25.0,25,65.0,0.0,X,44.0,200.0,-5.8846,-35.1819,5a61a5f802a9e5d9,TELEFONICA BRASIL S.A.
1014282621,100MG7W,NR,3450.0,3450.0,300,25.0,25,65.0,0.0,X,44.0,200.0,-5.8846,-35.1819,5a61a5f802a9e5da,TELEFONICA BRASIL S.A.
1014475594,100MG7W,NR,3450.0,3450.0,0,25.0,25,65.0,1.0,X,32.0,200.0,-5.728503,-35.266558,04dbd5f803d04c9e,TELEFONICA BRASIL S.A.
1014475594,100MG7W,NR,3450.0,3450.0,120,25.0,25,65.0,1.0,X,32.0,200.0,-5.728503,-35.266558,04dbd5f803d04c9f,TELEFONICA BRASIL S.A.
1014475594,100MG7W,NR,3450.0,3450.0,220,25.0,25,65.0,2.0,X,32.0,200.0,-5.728503,-35.266558,04dbd5f803d04ca0,TELEFONICA BRASIL S.A.
690906145,100MG7W,NR,3450.0,3450.0,360,25.0,25,65.0,2.0,X,48.0,200.0,-5.76194,-35.27972,04dbd5f803d04e87,TELEFONICA BRASIL S.A.
690906145,100MG7W,NR,3450.0,3450.0,120,25.0,25,65.0,2.0,X,48.0,200.0,-5.76194,-35.27972,04dbd5f803d04e88,TELEFONICA BRASIL S.A.
690906145,100MG7W,NR,3450.0,3450.0,270,25.0,25,65.0,2.0,X,48.0,200.0,-5.76194,-35.27972,04dbd5f803d04e89,TELEFONICA BRASIL S.A.
691183015,100MG7W,NR,3450.0,3450.0,360,25.0,25,65.0,2.0,X,44.0,200.0,-5.85194,-35.2525,04dbd5f803d04f1a,TELEFONICA BRASIL S.A.
691183015,100MG7W,NR,3450.0,3450.0,120,25.0,25,65.0,3.0,X,44.0,200.0,-5.85194,-35.2525,04dbd5f803d04f1b,TELEFONICA BRASIL S.A.
691183015,100MG7W,NR,3450.0,3450.0,240,25.0,25,65.0,2.0,X,44.0,200.0,-5.85194,-35.2525,04dbd5f803d04f1c,TELEFONICA BRASIL S.A.
690906161,100MG7W,NR,3450.0,3450.0,360,25.0,25,65.0,-4.0,X,39.0,200.0,-5.79833,-35.18389,f64fe5f801a7a003,TELEFONICA BRASIL S.A.
690906161,100MG7W,NR,3450.0,3450.0,140,25.0,25,65.0,-4.0,X,39.0,200.0,-5.79833,-35.18389,f64fe5f801a7a004,TELEFONICA BRASIL S.A.
690906161,100MG7W,NR,3450.0,3450.0,280,25.0,25,65.0,-2.0,X,39.0,200.0,-5.79833,-35.18389,f64fe5f801a7a005,TELEFONICA BRASIL S.A.
691349061,100MG7W,NR,3450.0,3450.0,15,25.0,25,65.0,-5.0,X,28.0,200.0,-5.842264,-35.209264,f64fe5f801a7a066,TELEFONICA BRASIL S.A.
691349061,100MG7W,NR,3450.0,3450.0,120,25.0,25,65.0,-5.0,X,28.0,200.0,-5.842264,-35.209264,f64fe5f801a7a067,TELEFONICA BRASIL S.A.
691349061,100MG7W,NR,3450.0,3450.0,240,25.0,25,65.0,-4.0,X,28.0,200.0,-5.842264,-35.209264,f64fe5f801a7a068,TELEFONICA BRASIL S.A.
691183031,100MG7W,NR,3450.0,3450.0,360,25.0,25,65.0,-2.0,X,40.0,200.0,-5.860083,-35.198833,f64fe5f801a7a087,TELEFONICA BRASIL S.A.
691183031,100MG7W,NR,3450.0,3450.0,100,25.0,25,65.0,-2.0,X,40.0,200.0,-5.860083,-35.198833,f64fe5f801a7a088,TELEFONICA BRASIL S.A.
691183031,100MG7W,NR,3450.0,3450.0,240,25.0,25,65.0,-2.0,X,40.0,200.0,-5.860083,-35.198833,f64fe5f801a7a089,TELEFONICA BRASIL S.A.
1002291736,100MG7W,NR,3450.0,3450.0,35,25.0,25,65.0,-1.0,X,34.0,200.0,-5.829694,-35.212,f64fe5f801a7a0ba,TELEFONICA BRASIL S.A.
1002291736,100MG7W,NR,3450.0,3450.0,100,25.0,25,65.0,-1.0,X,34.0,200.0,-5.829694,-35.212,f64fe5f801a7a0bb,TELEFONICA BRASIL S.A.
1002291736,100MG7W,NR,3450.0,3450.0,235,25.0,25,65.0,0.0,X,34.0,200.0,-5.829694,-35.212,f64fe5f801a7a0bc,TELEFONICA BRASIL S.A.
1014941862,100MG7W,NR,3450.0,3450.0,20,25.0,25,65.0,-2.0,X,25.5,200.0,-5.770388,-35.202861,f64fe5f801a7a0d5,TELEFONICA BRASIL S.A.
1014941862,100MG7W,NR,3450.0,3450.0,130,25.0,25,65.0,-2.0,X,25.5,200.0,-5.770388,-35.202861,f64fe5f801a7a0d6,TELEFONICA BRASIL S.A.
1014941862,100MG7W,NR,3450.0,3450.0,200,25.0,25,65.0,-2.0,X,25.5,200.0,-5.770388,-35.202861,f64fe5f801a7a0d7,TELEFONICA BRASIL S.A.
1015648603,100MG7W,NR,3450.0,3450.0,90,25.0,25,65.0,-1.0,X,44.0,200.0,-5.750972,-35.255888,f64fe5f801a7a0e4,TELEFONICA BRASIL S.A.
1015648603,100MG7W,NR,3450.0,3450.0,180,25.0,25,65.0,-2.0,X,44.0,200.0,-5.750972,-35.255888,f64fe5f801a7a0e5,TELEFONICA BRASIL S.A.
1015648603,100MG7W,NR,3450.0,3450.0,340,25.0,25,65.0,-1.0,X,44.0,200.0,-5.750972,-35.255888,f64fe5f801a7a0e6,TELEFONICA BRASIL S.A.
691591890,100MG7W,NR,3450.0,3450.0,360,25.0,25,65.0,-2.0,X,34.4,200.0,-5.834028,-35.207972,f64fe5f801a7a0fc,TELEFONICA BRASIL S.A.
691591890,100MG7W,NR,3450.0,3450.0,140,25.0,25,65.0,-1.0,X,34.4,200.0,-5.834028,-35.207972,f64fe5f801a7a0fd,TELEFONICA BRASIL S.A.
691591890,100MG7W,NR,3450.0,3450.0,240,25.0,25,65.0,-2.0,X,34.4,200.0,-5.834028,-35.207972,f64fe5f801a7a0fe,TELEFONICA BRASIL S.A.
1011023536,100MG7W,NR,3450.0,3450.0,50,25.0,25,65.0,-1.0,X,39.5,200.0,-5.831416,-35.204944,f64fe5f801a7a138,TELEFONICA BRASIL S.A.
1011023536,100MG7W,NR,3450.0,3450.0,150,25.0,25,65.0,-1.0,X,39.5,200.0,-5.831416,-35.204944,f64fe5f801a7a139,TELEFONICA BRASIL S.A.
1011023536,100MG7W,NR,3450.0,3450.0,260,25.0,25,65.0,-2.0,X,39.5,200.0,-5.831416,-35.204944,f64fe5f801a7a13a,TELEFONICA BRASIL S.A.
691591920,100MG7W,NR,3450.0,3450.0,360,25.0,25,65.0,-2.0,X,34.0,200.0,-5.845472,-35.200694,f64fe5f801a7a153,TELEFONICA BRASIL S.A.
691591920,100MG7W,NR,3450.0,3450.0,120,25.0,25,65.0,-2.0,X,34.0,200.0,-5.845472,-35.200694,f64fe5f801a7a154,TELEFONICA BRASIL S.A.
691591920,100MG7W,NR,3450.0,3450.0,240,25.0,25,65.0,-2.0,X,34.0,200.0,-5.845472,-35.200694,f64fe5f801a7a155,TELEFONICA BRASIL S.A.
693190442,100MG7W,NR,3450.0,3450.0,120,25.0,25,65.0,-1.0,X,65.0,200.0,-5.881722,-35.173806,f64fe5f801a7a17d,TELEFONICA BRASIL S.A.
693190442,100MG7W,NR,3450.0,3450.0,240,25.0,25,65.0,-2.0,X,65.0,200.0,-5.881722,-35.173806,f64fe5f801a7a17e,TELEFONICA BRASIL S.A.
693190442,100MG7W,NR,3450.0,3450.0,340,25.0,25,65.0,-5.0,X,65.0,200.0,-5.881722,-35.173806,f64fe5f801a7a17f,TELEFONICA BRASIL S.A.
1014282567,100MG7W,NR,3450.0,3450.0,10,25.0,25,105.0,0.0,X,39.5,200.0,-5.850142,-35.206203,30c7e5f8031e4aa5,TELEFONICA BRASIL S.A.
1014282567,100MG7W,NR,3450.0,3450.0,120,25.0,25,105.0,0.0,X,39.5,200.0,-5.850142,-35.206203,30c7e5f8031e4aa6,TELEFONICA BRASIL S.A.
1014282567,100MG7W,NR,3450.0,3450.0,270,25.0,25,105.0,0.0,X,39.5,200.0,-5.850142,-35.206203,30c7e5f8031e4aa7,TELEFONICA BRASIL S.A.
1015581630,100MG7W,NR,3450.0,3450.0,140,25.0,25,65.0,0.0,X,49.0,200.0,-5.84327,-35.27305,e59de5f81f2bede1,TELEFONICA BRASIL S.A.
1015581630,100MG7W,NR,3450.0,3450.0,220,25.0,25,65.0,0.0,X,49.0,200.0,-5.84327,-35.27305,e59de5f81f2bede2,TELEFONICA BRASIL S.A.
1015581630,100MG7W,NR,3450.0,3450.0,310,25.0,25,65.0,0.0,X,49.0,200.0,-5.84327,-35.27305,e59de5f81f2bede3,TELEFONICA BRASIL S.A.
